,wild.PC1,wild.PC2,wild.PC3
x1,-0.184882051704989,-0.104436423874935,0.167957741246833
y1,0.0994354139005151,-0.13823697908782,-0.15199319009292
x2,0.0528453705191585,0.127166256018525,0.0742329249786508
y2,-0.0221482498242871,-0.0186455029489922,0.00245032760596031
x3,0.0567686435833607,0.179390145399416,0.0972547407572907
y3,-0.168334078087589,0.00164415786934791,0.0567227472798927
x4,-0.411262729511416,0.101841763547837,-0.213815673998777
y4,-0.270886334923145,0.0127289801066599,0.0116858447819228
x5,0.0229116930364225,-0.0626251600561157,-0.13142313912378
y5,0.0286512086369499,0.178088512224749,0.0697750388159844
x6,0.099452306747141,0.0157523132314783,-0.11422930292776
y6,0.0554121122275506,0.186759972170191,0.0982626991389592
x7,-0.118643510956866,-0.283537742298073,0.342922459252569
y7,0.0493591548320438,-0.195461208689213,-0.0683691959222132
x8,-0.0549473699369483,-0.284870021071545,0.305709173871595
y8,0.0452083696499717,-0.054990046301478,0.00206790561654822
x9,0.101223101535485,-0.141599252351261,-0.0499040941349488
y9,0.0578951347978249,0.0255941478688783,-0.00305325232654982
x10,0.0885730115892114,-0.15704921821099,-0.0785524892422932
y10,0.0469713282186306,0.0665432613564348,0.0228178625712362
x11,0.11848087968384,-0.0374515835137984,-0.0868104432864304
y11,0.0652009611419696,0.124331279228765,0.0564919224634605
x12,0.0911771501030609,-0.0356904769879247,-0.0935470686806488
y12,0.086129656586102,0.0577440968024379,0.0527923739253115
x13,0.0519625694433513,0.0150437763987947,-0.0802138081514228
y13,0.11249337502341,0.0811338141012663,0.0946340310237341
x14,0.0799828010828682,0.121900655783494,0.0343466173178416
y14,0.0864550423066056,0.0105663196875002,0.0571335491697344
x15,0.0207765267554453,0.125995771047335,0.0657794582849557
y15,0.0232338710757641,-0.0730555911225762,-0.0730277738004961
x16,-0.0154542073326122,0.097103545587466,0.0338596405543349
y16,0.0582873112900647,-0.133293289658203,-0.137568139353985
x17,-0.0269561389868828,0.0553723459743737,-0.00582714806472257
y17,0.0704507906209146,-0.165723927309712,-0.142440764973995
x18,-0.0177063177153004,0.0269355205997958,-0.0161434083829979
y18,0.0650132679339042,-0.172838369257169,-0.131778127396068
x19,0.0979914076450858,0.0358884723273583,0.0325444257136708
y19,0.0491115621712646,-0.14559065413656,-0.104952066262631
x20,0.0817654336118927,0.0123982631725553,-0.000640766023393975
y20,0.046544426007726,-0.0996420945848117,-0.0475740615779971
x21,0.120798674272945,0.0498478569235815,0.038990413479024
y21,-0.0181676548838337,-0.0449504921801693,-0.0117349628834866
x22,0.0820510699740902,0.164460359572682,0.101434404761898
y22,-0.126353582946511,-0.0111671699423642,-0.0230572032151429
x23,0.0250158449161234,0.0886627085520996,-0.0297759383508334
y23,-0.168778994408608,-0.0829953482186434,-0.0644161096484253
x24,-0.0307113866791736,0.0510956254994324,-0.0941488536822205
y24,-0.183761748229932,-0.050479324686577,-0.010096399405168
x25,-0.0877699745560988,0.0381103337063698,-0.0987976592537616
y25,-0.145851564511756,0.0356792542211581,0.0682297152069793
x26,-0.123076865354001,0.0316771418494085,-0.102959217146738
y26,-0.107708355247749,0.0673234468490786,0.0780404958556332
x27,-0.120103233543197,0.0379701983062859,-0.0852064713128375
y27,-0.0596818823120905,0.0916073746010161,0.0838605959664859
x28,-0.0543890786837443,0.0702259582099789,-0.035176390057132
y28,-0.0103759519732391,0.106491137901528,0.0750548333319447
x29,-0.0210434798311524,0.0846751859294601,-0.0478188389130594
y29,0.0892824443051632,0.076598605462982,0.00628156903571799
x30,0.0844941506206137,0.013585811348394,-0.10856530051197
y30,0.073595164736867,0.143258679697623,0.0984622849388622
x31,-0.111989807811447,-0.128919377782988,0.222259518987741
y31,0.0946406144175748,-0.136069149373009,-0.169967551323449
x32,-0.0015849781790437,-0.111650978148476,0.108604170897056
y32,0.0647680874231736,-0.0751653046701514,-0.0926274739752932
x33,0.0292148485804128,-0.0918787220786955,0.00477861798639808
y33,0.0666543278994246,-0.00784098359688869,-0.0225424481530956
x34,0.0424587682746787,0.0386246913328363,0.112358075529403
y34,-0.0209110922301183,-0.0650829971129746,-0.0350144933514085
x35,0.0425740568169311,-0.0206803633801089,0.112044356044851
y35,-0.000570805975489032,-0.0781856159591943,-0.0324767414226856
x36,0.0761617899241643,-0.0741993573257262,0.0661059234842833
y36,0.058570021304576,0.0170794802070463,-0.0130159130273269
x37,0.0890827504285279,-0.0566629454111025,-0.0662086354352543
y37,0.0672138773578095,0.0659830727832317,0.0346340504319674
x38,0.0317472397287551,0.105403626475155,0.0493742964644487
y38,-0.100465164059768,-0.0226760156330821,0.0267532699331496
x39,0.0751324093932195,0.0767607432991316,0.0435321077871373
y39,-0.0686224430481375,-0.0168992792968234,0.00522698848184979
x40,0.129710810160212,0.0453887999651831,0.039192051479252
y40,-0.0348409568613416,0.00648661782136111,-0.00951560692494221
x41,0.119802242959926,-0.010379440207293,-0.0167054707752844
y41,0.00739571225173214,0.0255468994687907,-0.00508848344161899
x42,0.126001537586596,-0.060329350819238,-0.0705697700986281
y42,0.0599074045141823,0.0893338110502467,0.0361510130398213
x43,-0.295952501750389,0.0870494386498272,-0.189185846978905
y43,-0.149029338693938,0.0368598953081137,0.047644818892241
x44,-0.213898573092726,0.0570718050231271,-0.16904517927739
y44,-0.0856370427948589,0.0460567840949436,0.0579342955167229
x45,-0.105769772870524,0.0255586026971503,-0.138307054616806
y45,-0.0214360833659046,0.0636129428701887,0.06687325774921
x46,-0.0135311310317831,-0.0102673369366816,-0.117582510898438
y46,0.0296545580478596,0.0944708654363088,0.0785772385930259
x47,0.053037848876078,-0.0244350004326247,-0.126992284874327
y47,0.0449770481672125,0.197202823196698,0.091518838270385
x48,-0.0815218368798735,-0.284294946751262,0.3148716728029
y48,0.0610491001003092,-0.119736903384044,-0.0297676115874108
